employee_id,name,age,department,salary,experience_years,city
1,Zaid,22,IT,35000,1,Delhi
2,Ali,28,HR,50000,4,Mumbai
3,Ahmed,30,IT,60000,6,Bangalore
4,Sara,24,Finance,45000,2,Pune
5,Fatima,27,HR,55000,5,Delhi
6,Ayaan,35,IT,75000,10,Hyderabad
7,Noor,27,Marketing,48000,3,Mumbai
8,Ibrahim,29,Finance,62000,7,Bangalore
9,Aisha,31,HR,58000,8,Delhi
10,Omar,26,IT,52000,4,Pune
11,Hina,23,Marketing,40000,1,Hyderabad
12,Usman,40,Finance,85000,15,Mumbai
13,Maryam,25,IT,47000,3,Delhi
14,Rehan,29,HR,53000,4,Bangalore
15,Sana,32,Marketing,68000,9,Pune
16,Arman,29,IT,61000,6,Delhi
17,Zoya,27,Finance,58000,5,Mumbai
18,Faizan,34,HR,72000,11,Hyderabad
19,Rida,21,Marketing,37000,1,Pune
20,Khalid,38,IT,90000,14,Bangalore
21,Anas,33,Operations,65000,8,Delhi
22,Mahira,26,HR,49000,3,Mumbai
23,Sameer,42,Finance,95000,18,Pune
24,Nida,24,Marketing,42000,2,Delhi
25,Talha,36,IT,80000,12,Hyderabad
26,Sumaiya,28,Operations,57000,5,Bangalore
27,Farhan,31,Finance,70000,8,Mumbai
28,Areeba,22,HR,39000,1,Pune
29,Hamza,45,IT,110000,20,Delhi
30,Mehak,27,Marketing,51000,4,Hyderabad
31,Yusuf,34,Operations,69000,10,Bangalore
32,Iqra,29,Finance,64000,6,Mumbai
33,Danish,37,IT,87000,13,Delhi
34,Rabia,30,HR,56000,5,Pune
35,Shayan,30,Marketing,59000,7,Hyderabad
36,Laiba,23,Operations,43000,2,Bangalore
37,Bilal,41,Finance,93000,17,Mumbai
38,Aiman,25,HR,47000,3,Delhi
39,Mustafa,39,IT,98000,15,Pune
40,Hoor,28,Marketing,54000,5,Hyderabad
41,Rayyan,32,Operations,71000,9,Bangalore
42,Esha,24,Finance,46000,2,Mumbai
43,Huzaifa,35,IT,82000,11,Delhi
44,Alina,27,HR,52000,4,Pune
45,Taha,43,Operations,97000,19,Hyderabad
46,Minal,29,Marketing,61000,6,Bangalore
47,Faisal,38,Finance,88000,14,Mumbai
48,Saba,26,HR,50000,4,Delhi
49,Imran,33,IT,76000,9,Pune
50,Aleena,21,Marketing,36000,1,Hyderabad
51,Arif,28,IT,54000,4,Delhi
52,Nazia,31,HR,62000,7,Mumbai
53,Shahid,36,Finance,81000,12,Bangalore
54,Rukhsar,25,Marketing,45000,3,Pune
55,Aqib,39,Operations,92000,16,Hyderabad
56,Sidra,27,IT,59000,5,Delhi
57,Adnan,34,Finance,78000,10,Mumbai
58,Neha,24,HR,43000,2,Bangalore
59,Waseem,42,IT,102000,18,Pune
60,Hafsa,30,Marketing,63000,7,Hyderabad
61,Junaid,29,Operations,61000,6,Delhi
62,Anam,26,Finance,52000,4,Mumbai
63,Rizwan,37,IT,86000,13,Bangalore
64,Komal,23,HR,41000,1,Pune
65,Asad,44,Operations,99000,19,Hyderabad
66,Shifa,28,Marketing,56000,5,Delhi
67,Noman,35,Finance,84000,11,Mumbai
68,Sanam,25,HR,47000,3,Bangalore
69,Salman,40,IT,95000,15,Pune
70,Ayesha,32,Operations,73000,8,Hyderabad
71,Faraz,27,IT,60000,5,Delhi
72,Muskan,29,Marketing,58000,6,Mumbai
73,Tariq,38,Finance,90000,14,Bangalore
74,Hiba,22,HR,39000,1,Pune
75,Saad,33,Operations,70000,9,Hyderabad
76,Noorain,24,Marketing,44000,2,Delhi
77,Kashif,41,IT,98000,17,Mumbai
78,Sehrish,30,Finance,66000,7,Bangalore
79,Jawad,36,Operations,85000,12,Pune
80,Maria,27,HR,51000,4,Hyderabad
81,Furqan,34,IT,79000,10,Delhi
82,Sanam,26,Marketing,50000,4,Mumbai
83,Haris,43,Finance,97000,18,Bangalore
84,Ramsha,23,HR,42000,2,Pune
85,Zubair,31,Operations,68000,8,Hyderabad
86,Mahnoor,28,Marketing,57000,5,Delhi
87,Sufiyan,39,IT,91000,15,Mumbai
88,Amna,25,Finance,54000,3,Bangalore
89,Adeel,35,Operations,83000,11,Pune
90,Hania,24,HR,45000,2,Hyderabad
91,Shahbaz,42,IT,101000,19,Delhi
92,Iqbal,29,Finance,62000,6,Mumbai
93,Mubeen,37,Operations,88000,13,Bangalore
94,Nimra,27,Marketing,55000,4,Pune
95,Tanveer,32,IT,74000,8,Hyderabad
96,Rania,22,HR,38000,1,Delhi
97,Ahsan,40,Finance,93000,16,Mumbai
98,Mehwish,30,Marketing,61000,7,Bangalore
99,Shakir,34,Operations,77000,10,Pune
100,Zarina,26,HR,49000,3,Hyderabad